LOC_BLANK,BRANCH_COUNT,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CYCLOMATIC_COMPLEXITY,DESIGN_COMPLEXITY,ESSENTIAL_COMPLEXITY,LOC_EXECUTABLE,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,LOC_TOTAL,label
1.0,15.0,0.0,0.0,8.0,7.0,8.0,47.0,44.27,19.09,16135.47,0.28,149.0,0.05,896.42,845.19,70.0,79.0,33.0,18.0,52.0,b'N'
6.0,9.0,0.0,7.0,5.0,3.0,1.0,21.0,32.58,20.56,13777.0,0.22,122.0,0.05,765.39,670.01,47.0,75.0,24.0,21.0,36.0,b'N'
4.0,15.0,1.0,4.0,8.0,6.0,1.0,39.0,32.74,21.08,14549.77,0.23,128.0,0.05,808.32,690.22,62.0,66.0,25.0,17.0,52.0,b'N'
7.0,13.0,0.0,0.0,7.0,4.0,1.0,33.0,31.01,19.9,12288.08,0.21,116.0,0.05,682.67,617.34,44.0,72.0,21.0,19.0,42.0,b'Y'
7.0,15.0,0.0,0.0,8.0,6.0,6.0,36.0,37.6,20.67,16058.03,0.26,146.0,0.05,892.11,777.0,62.0,84.0,24.0,16.0,45.0,b'N'
5.0,11.0,0.0,1.0,6.0,3.0,1.0,24.0,34.56,20.95,15171.91,0.24,139.0,0.05,842.88,724.11,55.0,84.0,21.0,16.0,32.0,b'N'
2.0,9.0,0.0,0.0,5.0,2.0,5.0,27.0,24.38,23.74,13734.51,0.19,108.0,0.04,763.03,578.62,41.0,67.0,19.0,22.0,29.0,b'N'
5.0,9.0,0.0,1.0,5.0,5.0,1.0,37.0,44.77,17.77,14144.41,0.27,141.0,0.06,785.8,795.78,58.0,83.0,31.0,19.0,46.0,b'N'
2.0,9.0,0.0,0.0,5.0,4.0,1.0,29.0,29.55,20.31,12185.89,0.2,117.0,0.05,676.99,600.13,43.0,74.0,18.0,17.0,34.0,b'N'
3.0,7.0,0.0,0.0,4.0,3.0,1.0,35.0,37.67,17.92,12096.92,0.23,126.0,0.06,672.05,675.05,56.0,70.0,25.0,16.0,40.0,b'N'
4.0,7.0,0.0,0.0,4.0,3.0,4.0,25.0,21.25,26.21,14593.06,0.19,102.0,0.04,810.73,556.86,33.0,69.0,17.0,27.0,31.0,b'N'
3.0,15.0,0.0,0.0,8.0,4.0,7.0,12.0,20.5,24.07,11876.51,0.16,97.0,0.04,659.81,493.48,38.0,59.0,15.0,19.0,17.0,b'N'
5.0,11.0,0.0,2.0,6.0,6.0,1.0,49.0,46.37,18.37,15650.15,0.28,157.0,0.05,869.45,851.92,62.0,95.0,27.0,16.0,59.0,b'N'
6.0,13.0,0.0,0.0,7.0,7.0,1.0,44.0,73.36,13.26,12890.28,0.32,166.0,0.08,716.13,972.42,76.0,90.0,43.0,15.0,52.0,b'Y'
7.0,11.0,0.0,4.0,6.0,5.0,3.0,29.0,41.25,18.58,14236.57,0.26,144.0,0.05,790.92,766.36,69.0,75.0,26.0,14.0,42.0,b'N'
8.0,7.0,0.0,18.0,4.0,3.0,1.0,22.0,26.08,21.16,11676.18,0.18,103.0,0.05,648.68,551.83,49.0,54.0,22.0,19.0,50.0,b'Y'
2.0,15.0,0.0,6.0,8.0,3.0,8.0,19.0,27.86,20.63,11852.91,0.19,116.0,0.05,658.5,574.69,44.0,72.0,16.0,15.0,29.0,b'N'
14.0,7.0,0.0,0.0,6.0,2.0,1.0,34.0,39.75,18.21,13186.34,0.24,127.0,0.05,732.57,723.96,75.0,52.0,35.0,17.0,51.0,b'N'
10.0,7.0,0.0,6.0,4.0,4.0,1.0,71.0,184.32,8.07,12004.59,0.5,247.0,0.12,666.92,1487.52,115.0,132.0,57.0,8.0,89.0,b'N'
8.0,14.0,4.0,7.0,8.0,7.0,6.0,55.0,39.38,20.0,15750.5,0.26,149.0,0.05,875.03,787.52,64.0,85.0,24.0,15.0,76.0,b'Y'
6.0,11.0,0.0,1.0,6.0,4.0,1.0,32.0,63.84,13.53,11680.72,0.29,153.0,0.07,648.93,863.51,77.0,76.0,37.0,13.0,41.0,b'Y'
4.0,5.0,0.0,0.0,3.0,2.0,1.0,15.0,26.83,22.35,13405.31,0.2,116.0,0.04,744.74,599.71,40.0,76.0,17.0,19.0,21.0,b'Y'
3.0,7.0,0.0,0.0,4.0,4.0,1.0,35.0,44.29,16.3,11760.93,0.24,133.0,0.06,653.38,721.69,55.0,78.0,27.0,16.0,41.0,b'N'
11.0,5.0,0.0,0.0,3.0,2.0,1.0,27.0,22.69,22.67,11659.44,0.17,107.0,0.04,647.75,514.39,34.0,73.0,12.0,16.0,41.0,b'N'
1.0,23.0,0.0,1.0,12.0,11.0,12.0,27.0,44.3,16.77,12464.7,0.25,131.0,0.06,692.48,743.09,52.0,79.0,31.0,20.0,31.0,b'Y'
6.0,11.0,0.0,0.0,6.0,5.0,4.0,28.0,30.57,21.25,13805.54,0.22,119.0,0.05,766.97,649.67,51.0,68.0,24.0,20.0,36.0,b'N'
4.0,7.0,0.0,0.0,4.0,2.0,1.0,20.0,26.48,23.82,15030.31,0.21,123.0,0.04,835.02,630.9,45.0,78.0,17.0,18.0,26.0,b'N'
8.0,11.0,0.0,0.0,6.0,5.0,4.0,29.0,30.46,19.83,11973.76,0.2,112.0,0.05,665.21,603.94,48.0,64.0,23.0,19.0,39.0,b'N'
5.0,17.0,2.0,1.0,9.0,2.0,8.0,19.0,26.07,21.25,11771.7,0.18,108.0,0.05,653.98,553.96,45.0,63.0,18.0,17.0,29.0,b'N'
12.0,13.0,2.0,1.0,7.0,6.0,3.0,33.0,53.49,17.0,15457.63,0.3,158.0,0.06,858.76,909.27,74.0,84.0,37.0,17.0,50.0,b'N'
9.0,9.0,0.0,6.0,5.0,5.0,3.0,44.0,55.33,16.25,14611.66,0.3,161.0,0.06,811.76,899.18,65.0,96.0,32.0,16.0,61.0,b'N'
6.0,7.0,0.0,0.0,4.0,4.0,1.0,32.0,45.36,16.32,12102.03,0.25,151.0,0.06,672.33,740.94,49.0,102.0,18.0,12.0,40.0,b'N'
1.0,15.0,0.0,0.0,8.0,4.0,8.0,25.0,11.19,33.75,12748.7,0.13,86.0,0.03,708.26,377.74,27.0,59.0,6.0,15.0,29.0,b'N'
11.0,9.0,0.0,10.0,5.0,4.0,1.0,31.0,40.49,19.0,14615.09,0.26,137.0,0.05,811.95,769.22,60.0,77.0,30.0,19.0,56.0,b'N'
7.0,15.0,0.0,0.0,8.0,3.0,1.0,29.0,32.8,20.53,13824.9,0.22,145.0,0.05,768.05,673.36,73.0,72.0,16.0,9.0,38.0,b'Y'
4.0,22.0,0.0,3.0,13.0,5.0,1.0,51.0,32.52,20.63,13841.82,0.22,133.0,0.05,768.99,670.9,56.0,77.0,19.0,14.0,60.0,b'N'
3.0,5.0,0.0,0.0,3.0,2.0,1.0,18.0,33.4,19.8,13092.53,0.22,126.0,0.05,727.36,661.24,44.0,82.0,20.0,18.0,23.0,b'N'
10.0,8.0,2.0,2.0,6.0,6.0,1.0,38.0,34.74,18.81,12294.54,0.22,119.0,0.05,683.03,653.53,43.0,76.0,24.0,21.0,54.0,b'Y'
6.0,15.0,0.0,1.0,8.0,5.0,3.0,30.0,30.94,20.87,13476.01,0.22,119.0,0.05,748.67,645.73,48.0,71.0,23.0,20.0,39.0,b'Y'
2.0,11.0,0.0,1.0,6.0,5.0,3.0,21.0,14.63,31.17,14210.21,0.15,97.0,0.03,789.46,455.94,33.0,64.0,9.0,17.0,26.0,b'N'
13.0,12.0,0.0,0.0,11.0,11.0,1.0,49.0,39.51,19.76,15426.61,0.26,143.0,0.05,857.03,780.7,52.0,91.0,25.0,19.0,64.0,b'Y'
3.0,10.0,0.0,4.0,6.0,4.0,1.0,36.0,29.41,20.45,12296.59,0.2,113.0,0.05,683.14,601.38,37.0,76.0,19.0,21.0,46.0,b'N'
7.0,7.0,0.0,2.0,4.0,4.0,1.0,33.0,49.34,16.77,13882.89,0.28,149.0,0.06,771.27,827.63,65.0,84.0,31.0,16.0,44.0,b'N'
10.0,15.0,0.0,1.0,8.0,8.0,8.0,45.0,33.73,20.63,14346.93,0.23,129.0,0.05,797.05,695.61,55.0,74.0,24.0,18.0,58.0,b'N'
4.0,7.0,3.0,1.0,4.0,2.0,3.0,19.0,22.68,26.0,15330.08,0.2,108.0,0.04,851.67,589.62,36.0,72.0,18.0,26.0,30.0,b'Y'
9.0,11.0,0.0,7.0,6.0,2.0,5.0,34.0,24.87,25.2,15796.21,0.21,117.0,0.04,877.57,626.83,48.0,69.0,20.0,21.0,52.0,b'Y'
5.0,9.0,0.0,0.0,5.0,5.0,4.0,30.0,28.2,22.19,13888.67,0.21,122.0,0.05,771.59,625.77,47.0,75.0,18.0,17.0,37.0,b'N'
10.0,7.0,0.0,11.0,4.0,3.0,1.0,31.0,53.47,16.34,14274.47,0.29,161.0,0.06,793.03,873.63,61.0,100.0,28.0,15.0,54.0,b'N'
7.0,7.0,0.0,0.0,4.0,4.0,1.0,39.0,38.87,19.38,14604.4,0.25,138.0,0.05,811.36,753.4,56.0,82.0,26.0,18.0,48.0,b'Y'
6.0,33.0,1.0,20.0,17.0,16.0,16.0,26.0,40.31,18.75,14171.48,0.25,143.0,0.05,787.3,755.81,60.0,83.0,24.0,15.0,55.0,b'N'
7.0,11.0,0.0,20.0,6.0,5.0,1.0,44.0,91.46,13.1,15703.49,0.4,193.0,0.08,872.42,1198.42,95.0,98.0,58.0,16.0,71.0,b'Y'
1.0,13.0,0.0,0.0,7.0,7.0,7.0,21.0,31.43,21.05,13930.05,0.22,129.0,0.05,773.89,661.68,50.0,79.0,19.0,16.0,24.0,b'N'
3.0,13.0,0.0,0.0,7.0,6.0,5.0,42.0,75.6,13.33,13440.0,0.34,168.0,0.08,746.67,1008.0,80.0,88.0,48.0,16.0,45.0,b'Y'
11.0,15.0,0.0,8.0,11.0,5.0,1.0,40.0,32.07,20.83,13919.8,0.22,119.0,0.05,773.32,668.15,40.0,79.0,24.0,25.0,62.0,b'N'
8.0,15.0,0.0,1.0,8.0,7.0,5.0,41.0,33.1,21.28,14986.79,0.23,129.0,0.05,832.6,704.27,56.0,73.0,25.0,19.0,52.0,b'Y'
4.0,9.0,0.0,3.0,5.0,3.0,1.0,36.0,50.45,17.82,16025.69,0.3,161.0,0.06,890.32,899.18,65.0,96.0,31.0,17.0,46.0,b'N'
2.0,23.0,0.0,0.0,12.0,12.0,12.0,36.0,46.63,17.29,13945.85,0.27,146.0,0.06,774.77,806.44,59.0,87.0,29.0,17.0,40.0,b'N'
7.0,33.0,1.0,20.0,17.0,16.0,16.0,25.0,40.03,18.75,14072.38,0.25,142.0,0.05,781.8,750.53,60.0,82.0,24.0,15.0,55.0,b'N'
5.0,13.0,0.0,0.0,7.0,3.0,1.0,27.0,25.76,22.5,13041.92,0.19,117.0,0.04,724.55,579.64,48.0,69.0,16.0,15.0,34.0,b'N'
1.0,11.0,0.0,3.0,6.0,6.0,6.0,13.0,9.87,37.64,13979.88,0.12,81.0,0.03,776.66,371.38,31.0,50.0,7.0,17.0,19.0,b'N'
17.0,29.0,0.0,0.0,15.0,14.0,1.0,63.0,87.27,11.86,12282.72,0.35,192.0,0.08,682.37,1035.31,87.0,105.0,33.0,9.0,82.0,b'Y'
4.0,7.0,0.0,0.0,4.0,2.0,3.0,23.0,20.77,27.38,15572.12,0.19,110.0,0.04,865.12,568.69,49.0,61.0,17.0,19.0,27.0,b'N'
8.0,9.0,0.0,1.0,5.0,3.0,4.0,34.0,37.88,18.27,12641.82,0.23,126.0,0.05,702.32,691.97,50.0,76.0,26.0,19.0,45.0,b'N'
3.0,7.0,0.0,7.0,4.0,4.0,1.0,30.0,23.36,25.0,14598.0,0.19,119.0,0.04,811.0,583.92,50.0,69.0,15.0,15.0,42.0,b'Y'
1.0,3.0,0.0,0.0,2.0,2.0,1.0,28.0,31.05,21.47,14318.8,0.22,130.0,0.05,795.49,666.81,51.0,79.0,19.0,16.0,31.0,b'Y'
3.0,35.0,3.0,7.0,18.0,3.0,16.0,43.0,35.97,20.24,14733.34,0.24,135.0,0.05,818.52,727.96,49.0,86.0,23.0,19.0,58.0,b'Y'
1.0,17.0,0.0,0.0,9.0,4.0,1.0,31.0,18.77,27.69,14394.57,0.17,107.0,0.04,799.7,519.79,45.0,62.0,13.0,16.0,34.0,b'Y'
7.0,17.0,0.0,7.0,9.0,2.0,7.0,31.0,25.32,23.29,13740.44,0.2,115.0,0.04,763.36,589.87,44.0,71.0,17.0,18.0,49.0,b'N'
3.0,15.0,0.0,1.0,8.0,8.0,1.0,39.0,48.26,15.44,11500.19,0.25,143.0,0.06,638.9,744.95,57.0,86.0,24.0,13.0,45.0,b'Y'
22.0,9.0,0.0,0.0,5.0,5.0,4.0,57.0,103.45,12.52,16205.79,0.43,206.0,0.08,900.32,1294.79,97.0,109.0,62.0,16.0,81.0,b'N'
4.0,9.0,0.0,5.0,5.0,5.0,1.0,23.0,28.64,20.58,12128.64,0.2,114.0,0.05,673.81,589.37,46.0,68.0,19.0,17.0,34.0,b'N'
3.0,9.0,0.0,1.0,5.0,5.0,1.0,28.0,36.01,18.93,12908.03,0.23,129.0,0.05,717.11,681.82,49.0,80.0,22.0,17.0,34.0,b'N'
8.0,9.0,0.0,1.0,5.0,3.0,1.0,41.0,35.25,19.5,13402.82,0.23,134.0,0.05,744.6,687.32,52.0,82.0,20.0,15.0,52.0,b'N'
2.0,17.0,0.0,1.0,9.0,2.0,6.0,20.0,14.36,28.8,11906.86,0.14,86.0,0.03,661.49,413.43,32.0,54.0,10.0,18.0,25.0,b'N'
8.0,15.0,0.0,5.0,8.0,7.0,4.0,46.0,41.47,19.33,15501.67,0.27,146.0,0.05,861.2,801.81,58.0,88.0,27.0,18.0,61.0,b'Y'
32.0,11.0,1.0,7.0,6.0,5.0,1.0,28.0,35.42,20.14,14372.52,0.24,135.0,0.05,798.47,713.53,47.0,88.0,21.0,18.0,70.0,b'Y'
7.0,29.0,0.0,10.0,15.0,5.0,5.0,37.0,34.48,19.02,12479.45,0.22,125.0,0.05,693.3,655.99,47.0,78.0,21.0,17.0,56.0,b'N'
10.0,21.0,0.0,8.0,11.0,8.0,6.0,42.0,32.65,20.35,13517.8,0.22,124.0,0.05,750.99,664.34,52.0,72.0,23.0,18.0,62.0,b'N'
9.0,15.0,0.0,6.0,8.0,5.0,8.0,45.0,50.87,17.03,14758.72,0.29,156.0,0.06,819.93,866.52,66.0,90.0,31.0,16.0,63.0,b'N'
6.0,19.0,5.0,0.0,10.0,10.0,10.0,35.0,45.86,17.14,13477.0,0.26,144.0,0.06,748.72,786.16,60.0,84.0,28.0,16.0,48.0,b'N'
3.0,11.0,0.0,0.0,6.0,2.0,4.0,24.0,26.88,20.83,11665.16,0.19,111.0,0.05,648.06,559.93,50.0,61.0,18.0,15.0,29.0,b'N'
1.0,13.0,0.0,0.0,7.0,5.0,1.0,30.0,31.88,19.23,11790.68,0.2,111.0,0.05,655.04,613.12,50.0,61.0,26.0,20.0,33.0,b'Y'
8.0,11.0,0.0,2.0,6.0,3.0,3.0,33.0,35.54,19.74,13847.46,0.23,127.0,0.05,769.3,701.49,47.0,80.0,25.0,21.0,46.0,b'N'
3.0,21.0,0.0,6.0,11.0,11.0,9.0,35.0,25.22,23.68,14145.41,0.2,113.0,0.04,785.86,597.25,45.0,68.0,19.0,20.0,46.0,b'N'
5.0,13.0,0.0,2.0,7.0,5.0,1.0,49.0,67.78,15.47,16230.05,0.35,184.0,0.06,901.67,1048.88,84.0,100.0,38.0,14.0,58.0,b'N'
7.0,17.0,0.0,1.0,9.0,7.0,1.0,34.0,28.94,21.0,12762.57,0.2,112.0,0.05,709.03,607.74,44.0,68.0,22.0,21.0,44.0,b'N'
5.0,13.0,0.0,0.0,7.0,5.0,4.0,30.0,30.46,21.07,13517.25,0.21,119.0,0.05,750.96,641.69,51.0,68.0,23.0,19.0,37.0,b'N'
4.0,13.0,0.0,0.0,7.0,6.0,3.0,23.0,26.12,22.5,13224.78,0.2,112.0,0.04,734.71,587.77,50.0,62.0,20.0,18.0,29.0,b'N'
3.0,5.0,1.0,7.0,3.0,2.0,1.0,31.0,22.59,23.16,12115.05,0.17,102.0,0.04,673.06,523.19,39.0,63.0,16.0,19.0,44.0,b'Y'
7.0,3.0,0.0,1.0,2.0,2.0,1.0,34.0,49.46,15.69,12174.48,0.26,143.0,0.06,676.36,775.96,65.0,78.0,29.0,14.0,44.0,b'N'
3.0,13.0,0.0,10.0,7.0,7.0,1.0,28.0,24.21,25.78,16093.4,0.21,126.0,0.04,894.08,624.23,55.0,71.0,16.0,15.0,43.0,b'N'
5.0,9.0,0.0,1.0,5.0,4.0,3.0,27.0,39.29,17.29,11748.9,0.23,123.0,0.06,652.72,679.4,59.0,64.0,29.0,17.0,35.0,b'N'
10.0,1.0,0.0,3.0,1.0,1.0,1.0,40.0,178.2,8.14,11806.16,0.48,257.0,0.12,655.9,1450.47,100.0,157.0,43.0,7.0,55.0,b'N'
4.0,9.0,0.0,2.0,5.0,5.0,1.0,34.0,48.92,15.34,11511.96,0.25,143.0,0.07,639.55,750.45,59.0,84.0,25.0,13.0,44.0,b'N'
4.0,9.0,1.0,5.0,5.0,2.0,1.0,17.0,21.52,24.89,13337.48,0.18,100.0,0.04,740.97,535.76,43.0,57.0,19.0,22.0,29.0,b'Y'
4.0,19.0,0.0,0.0,10.0,4.0,3.0,28.0,34.49,18.9,12318.65,0.22,118.0,0.05,684.37,651.78,45.0,73.0,25.0,21.0,34.0,b'N'
5.0,9.0,0.0,2.0,5.0,5.0,1.0,33.0,48.76,16.56,13371.62,0.27,155.0,0.06,742.87,807.47,69.0,86.0,25.0,12.0,42.0,b'Y'
13.0,7.0,0.0,0.0,4.0,3.0,1.0,46.0,39.32,18.0,12740.7,0.24,133.0,0.06,707.82,707.82,54.0,79.0,24.0,16.0,61.0,b'N'
4.0,19.0,0.0,2.0,10.0,2.0,9.0,18.0,10.65,34.88,12950.3,0.12,79.0,0.03,719.46,371.33,31.0,48.0,8.0,18.0,26.0,b'N'
9.0,15.0,0.0,14.0,8.0,5.0,8.0,48.0,50.87,17.03,14758.72,0.29,156.0,0.06,819.93,866.52,66.0,90.0,31.0,16.0,74.0,b'N'
10.0,13.0,0.0,0.0,7.0,7.0,1.0,26.0,36.67,18.75,12893.4,0.23,132.0,0.05,716.3,687.65,55.0,77.0,22.0,15.0,38.0,b'N'
5.0,17.0,2.0,0.0,9.0,5.0,7.0,26.0,19.26,27.87,14952.52,0.18,103.0,0.04,830.7,536.57,38.0,65.0,15.0,22.0,37.0,b'N'
3.0,22.0,0.0,5.0,13.0,1.0,4.0,40.0,21.82,23.33,11877.81,0.17,97.0,0.04,659.88,509.05,42.0,55.0,18.0,20.0,50.0,b'N'
5.0,19.0,0.0,5.0,10.0,3.0,9.0,24.0,33.42,20.65,14254.47,0.23,128.0,0.05,791.92,690.22,50.0,78.0,23.0,19.0,37.0,b'N'
7.0,9.0,0.0,13.0,5.0,3.0,5.0,35.0,44.17,17.7,13839.54,0.26,140.0,0.06,768.86,781.89,59.0,81.0,30.0,18.0,57.0,b'N'
7.0,17.0,0.0,0.0,9.0,6.0,1.0,38.0,36.56,18.67,12738.85,0.23,131.0,0.05,707.71,682.44,49.0,82.0,21.0,16.0,47.0,b'N'
14.0,5.0,0.0,3.0,3.0,3.0,1.0,42.0,55.85,16.94,16026.87,0.32,183.0,0.06,890.38,946.1,77.0,106.0,25.0,11.0,61.0,b'Y'
8.0,15.0,5.0,4.0,8.0,7.0,1.0,34.0,39.15,18.06,12773.74,0.24,132.0,0.06,709.65,707.2,51.0,81.0,24.0,17.0,53.0,b'N'
1.0,11.0,3.0,0.0,6.0,3.0,1.0,21.0,13.2,30.0,11884.29,0.13,95.0,0.03,660.24,396.14,30.0,65.0,6.0,12.0,27.0,b'N'
3.0,13.0,1.0,0.0,7.0,2.0,4.0,24.0,17.88,28.5,14520.29,0.17,101.0,0.04,806.68,509.48,42.0,59.0,14.0,19.0,30.0,b'N'
4.0,7.0,0.0,0.0,4.0,4.0,1.0,34.0,38.2,17.54,11750.88,0.22,122.0,0.06,652.83,670.01,48.0,74.0,26.0,19.0,42.0,b'N'
5.0,9.0,0.0,9.0,5.0,5.0,4.0,47.0,36.52,17.82,11595.06,0.22,124.0,0.06,644.17,650.74,49.0,75.0,22.0,16.0,63.0,b'N'
3.0,9.0,0.0,0.0,5.0,2.0,3.0,25.0,50.57,15.68,12436.7,0.26,142.0,0.06,690.93,793.06,69.0,73.0,33.0,15.0,30.0,b'N'
11.0,5.0,1.0,6.0,3.0,1.0,1.0,29.0,39.24,17.88,12552.13,0.23,131.0,0.06,697.34,701.84,62.0,69.0,26.0,15.0,49.0,b'N'
3.0,15.0,0.0,2.0,8.0,8.0,4.0,41.0,56.56,15.72,13984.32,0.3,166.0,0.06,776.91,889.35,76.0,90.0,29.0,12.0,49.0,b'N'
9.0,5.0,0.0,1.0,3.0,3.0,1.0,34.0,70.84,13.09,12140.27,0.31,157.0,0.08,674.46,927.38,72.0,85.0,44.0,16.0,48.0,b'Y'
4.0,5.0,0.0,0.0,3.0,2.0,1.0,19.0,38.69,18.0,12536.67,0.23,130.0,0.06,696.48,696.48,46.0,84.0,23.0,18.0,25.0,b'N'
4.0,11.0,0.0,0.0,6.0,2.0,5.0,31.0,31.83,20.74,13685.29,0.22,132.0,0.05,760.29,660.0,47.0,85.0,17.0,15.0,39.0,b'N'
7.0,7.0,0.0,0.0,4.0,3.0,3.0,23.0,18.5,28.59,15119.13,0.18,110.0,0.03,839.95,528.81,37.0,73.0,11.0,17.0,33.0,b'N'
6.0,8.0,1.0,0.0,6.0,6.0,1.0,20.0,33.61,19.0,12134.0,0.21,120.0,0.05,674.11,638.63,42.0,78.0,21.0,19.0,29.0,b'N'
2.0,9.0,0.0,0.0,5.0,5.0,3.0,34.0,50.69,16.0,12975.52,0.27,146.0,0.06,720.86,810.97,62.0,84.0,31.0,16.0,38.0,b'Y'
